WARNING (------): DXF version not recognised or not release 12-15.
WARNING (036538): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036540): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036542): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036544): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036546): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036548): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036550): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036552): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036554): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036556): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036558): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036560): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036562): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036564): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036566): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036568): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036570): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036572): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036574): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036576): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036578): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036580): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036582): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036584): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036586): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036588): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036590): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036592): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036594): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036596): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036598): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036636): XRECORD object group 270 unknown/not supported - ignored.
WARNING (036638): XRECORD object group 271 unknown/not supported - ignored.
WARNING (036768): XRECORD object group 270 unknown/not supported - ignored.
WARNING (036770): XRECORD object group 271 unknown/not supported - ignored.
WARNING (036810): XRECORD object group 1 unknown/not supported - ignored.
WARNING (036814): XRECORD object group 90 unknown/not supported - ignored.
WARNING (037480): XRECORD object group 280 unknown/not supported - ignored.
WARNING (037488): XRECORD object group 280 unknown/not supported - ignored.
WARNING (037496): XRECORD object group 280 unknown/not supported - ignored.
WARNING (037504): XRECORD object group 280 unknown/not supported - ignored.
WARNING (037512): XRECORD object group 280 unknown/not supported - ignored.
WARNING (037520): XRECORD object group 280 unknown/not supported - ignored.
WARNING (037528): XRECORD object group 280 unknown/not supported - ignored.
WARNING (037536): XRECORD object group 280 unknown/not supported - ignored.
WARNING (037544): XRECORD object group 280 unknown/not supported - ignored.
WARNING (037552): XRECORD object group 90 unknown/not supported - ignored.
WARNING (037560): XRECORD object group 140 unknown/not supported - ignored.
WARNING (037568): XRECORD object group 140 unknown/not supported - ignored.
WARNING (037576): XRECORD object group 90 unknown/not supported - ignored.
WARNING (037584): XRECORD object group 90 unknown/not supported - ignored.
WARNING (037588): XRECORD object group 90 unknown/not supported - ignored.
WARNING (037596): XRECORD object group 90 unknown/not supported - ignored.
WARNING (037604): XRECORD object group 90 unknown/not supported - ignored.
WARNING (037612): XRECORD object group 90 unknown/not supported - ignored.
WARNING (037616): XRECORD object group 90 unknown/not supported - ignored.
WARNING (037624): XRECORD object group 280 unknown/not supported - ignored.
WARNING (037632): XRECORD object group 90 unknown/not supported - ignored.
WARNING (037640): XRECORD object group 90 unknown/not supported - ignored.
WARNING (037648): XRECORD object group 90 unknown/not supported - ignored.
WARNING (037656): XRECORD object group 280 unknown/not supported - ignored.
WARNING (037664): XRECORD object group 90 unknown/not supported - ignored.
WARNING (037672): XRECORD object group 90 unknown/not supported - ignored.
WARNING (037676): XRECORD object group 90 unknown/not supported - ignored.
WARNING (037684): XRECORD object group 140 unknown/not supported - ignored.
WARNING (037692): XRECORD object group 90 unknown/not supported - ignored.
WARNING (037700): XRECORD object group 1 unknown/not supported - ignored.
WARNING (037708): XRECORD object group 280 unknown/not supported - ignored.
WARNING (037716): XRECORD object group 140 unknown/not supported - ignored.
WARNING (037724): XRECORD object group 140 unknown/not supported - ignored.
WARNING (038520): XRECORD object group 280 unknown/not supported - ignored.
WARNING (038528): XRECORD object group 280 unknown/not supported - ignored.
WARNING (038536): XRECORD object group 280 unknown/not supported - ignored.
WARNING (038544): XRECORD object group 280 unknown/not supported - ignored.
WARNING (038552): XRECORD object group 280 unknown/not supported - ignored.
WARNING (038560): XRECORD object group 280 unknown/not supported - ignored.
WARNING (038568): XRECORD object group 280 unknown/not supported - ignored.
WARNING (038576): XRECORD object group 280 unknown/not supported - ignored.
WARNING (038584): XRECORD object group 280 unknown/not supported - ignored.
WARNING (038592): XRECORD object group 90 unknown/not supported - ignored.
WARNING (038600): XRECORD object group 140 unknown/not supported - ignored.
WARNING (038608): XRECORD object group 140 unknown/not supported - ignored.
WARNING (038616): XRECORD object group 90 unknown/not supported - ignored.
WARNING (038624): XRECORD object group 90 unknown/not supported - ignored.
WARNING (038628): XRECORD object group 90 unknown/not supported - ignored.
WARNING (038636): XRECORD object group 90 unknown/not supported - ignored.
WARNING (038644): XRECORD object group 90 unknown/not supported - ignored.
WARNING (038652): XRECORD object group 90 unknown/not supported - ignored.
WARNING (038656): XRECORD object group 90 unknown/not supported - ignored.
WARNING (038664): XRECORD object group 280 unknown/not supported - ignored.
WARNING (038672): XRECORD object group 90 unknown/not supported - ignored.
WARNING (038680): XRECORD object group 90 unknown/not supported - ignored.
WARNING (038688): XRECORD object group 90 unknown/not supported - ignored.
WARNING (038696): XRECORD object group 280 unknown/not supported - ignored.
WARNING (038704): XRECORD object group 90 unknown/not supported - ignored.
WARNING (038712): XRECORD object group 90 unknown/not supported - ignored.
WARNING (038716): XRECORD object group 90 unknown/not supported - ignored.
WARNING (038724): XRECORD object group 140 unknown/not supported - ignored.
WARNING (038732): XRECORD object group 90 unknown/not supported - ignored.
WARNING (038740): XRECORD object group 1 unknown/not supported - ignored.
WARNING (038748): XRECORD object group 280 unknown/not supported - ignored.
WARNING (038756): XRECORD object group 140 unknown/not supported - ignored.
WARNING (038764): XRECORD object group 140 unknown/not supported - ignored.
WARNING (039560): XRECORD object group 280 unknown/not supported - ignored.
WARNING (039568): XRECORD object group 280 unknown/not supported - ignored.
WARNING (039576): XRECORD object group 280 unknown/not supported - ignored.
WARNING (039584): XRECORD object group 280 unknown/not supported - ignored.
WARNING (039592): XRECORD object group 280 unknown/not supported - ignored.
WARNING (039600): XRECORD object group 280 unknown/not supported - ignored.
WARNING (039608): XRECORD object group 280 unknown/not supported - ignored.
WARNING (039616): XRECORD object group 280 unknown/not supported - ignored.
WARNING (039624): XRECORD object group 280 unknown/not supported - ignored.
WARNING (039632): XRECORD object group 90 unknown/not supported - ignored.
WARNING (039640): XRECORD object group 140 unknown/not supported - ignored.
WARNING (039648): XRECORD object group 140 unknown/not supported - ignored.
WARNING (039656): XRECORD object group 90 unknown/not supported - ignored.
WARNING (039664): XRECORD object group 90 unknown/not supported - ignored.
WARNING (039668): XRECORD object group 90 unknown/not supported - ignored.
WARNING (039676): XRECORD object group 90 unknown/not supported - ignored.
WARNING (039684): XRECORD object group 90 unknown/not supported - ignored.
WARNING (039692): XRECORD object group 90 unknown/not supported - ignored.
WARNING (039696): XRECORD object group 90 unknown/not supported - ignored.
WARNING (039704): XRECORD object group 280 unknown/not supported - ignored.
WARNING (039712): XRECORD object group 90 unknown/not supported - ignored.
WARNING (039720): XRECORD object group 90 unknown/not supported - ignored.
WARNING (039728): XRECORD object group 90 unknown/not supported - ignored.
WARNING (039736): XRECORD object group 280 unknown/not supported - ignored.
WARNING (039744): XRECORD object group 90 unknown/not supported - ignored.
WARNING (039752): XRECORD object group 90 unknown/not supported - ignored.
WARNING (039756): XRECORD object group 90 unknown/not supported - ignored.
WARNING (039764): XRECORD object group 140 unknown/not supported - ignored.
WARNING (039772): XRECORD object group 90 unknown/not supported - ignored.
WARNING (039780): XRECORD object group 1 unknown/not supported - ignored.
WARNING (039788): XRECORD object group 280 unknown/not supported - ignored.
WARNING (039796): XRECORD object group 140 unknown/not supported - ignored.
WARNING (039804): XRECORD object group 140 unknown/not supported - ignored.
WARNING (040600): XRECORD object group 280 unknown/not supported - ignored.
WARNING (040608): XRECORD object group 280 unknown/not supported - ignored.
WARNING (040616): XRECORD object group 280 unknown/not supported - ignored.
WARNING (040624): XRECORD object group 280 unknown/not supported - ignored.
WARNING (040632): XRECORD object group 280 unknown/not supported - ignored.
WARNING (040640): XRECORD object group 280 unknown/not supported - ignored.
WARNING (040648): XRECORD object group 280 unknown/not supported - ignored.
WARNING (040656): XRECORD object group 280 unknown/not supported - ignored.
WARNING (040664): XRECORD object group 280 unknown/not supported - ignored.
WARNING (040672): XRECORD object group 90 unknown/not supported - ignored.
WARNING (040680): XRECORD object group 140 unknown/not supported - ignored.
WARNING (040688): XRECORD object group 140 unknown/not supported - ignored.
WARNING (040696): XRECORD object group 90 unknown/not supported - ignored.
WARNING (040704): XRECORD object group 90 unknown/not supported - ignored.
WARNING (040708): XRECORD object group 90 unknown/not supported - ignored.
WARNING (040716): XRECORD object group 90 unknown/not supported - ignored.
WARNING (040724): XRECORD object group 90 unknown/not supported - ignored.
WARNING (040732): XRECORD object group 90 unknown/not supported - ignored.
WARNING (040736): XRECORD object group 90 unknown/not supported - ignored.
WARNING (040744): XRECORD object group 280 unknown/not supported - ignored.
WARNING (040752): XRECORD object group 90 unknown/not supported - ignored.
WARNING (040760): XRECORD object group 90 unknown/not supported - ignored.
WARNING (040768): XRECORD object group 90 unknown/not supported - ignored.
WARNING (040776): XRECORD object group 280 unknown/not supported - ignored.
WARNING (040784): XRECORD object group 90 unknown/not supported - ignored.
WARNING (040792): XRECORD object group 90 unknown/not supported - ignored.
WARNING (040796): XRECORD object group 90 unknown/not supported - ignored.
WARNING (040804): XRECORD object group 140 unknown/not supported - ignored.
WARNING (040812): XRECORD object group 90 unknown/not supported - ignored.
WARNING (040820): XRECORD object group 1 unknown/not supported - ignored.
WARNING (040828): XRECORD object group 280 unknown/not supported - ignored.
WARNING (040836): XRECORD object group 140 unknown/not supported - ignored.
WARNING (040844): XRECORD object group 140 unknown/not supported - ignored.
WARNING (041640): XRECORD object group 280 unknown/not supported - ignored.
WARNING (041648): XRECORD object group 280 unknown/not supported - ignored.
WARNING (041656): XRECORD object group 280 unknown/not supported - ignored.
WARNING (041664): XRECORD object group 280 unknown/not supported - ignored.
WARNING (041672): XRECORD object group 280 unknown/not supported - ignored.
WARNING (041680): XRECORD object group 280 unknown/not supported - ignored.
WARNING (041688): XRECORD object group 280 unknown/not supported - ignored.
WARNING (041696): XRECORD object group 280 unknown/not supported - ignored.
WARNING (041704): XRECORD object group 280 unknown/not supported - ignored.
WARNING (041712): XRECORD object group 90 unknown/not supported - ignored.
WARNING (041720): XRECORD object group 140 unknown/not supported - ignored.
WARNING (041728): XRECORD object group 140 unknown/not supported - ignored.
WARNING (041736): XRECORD object group 90 unknown/not supported - ignored.
WARNING (041744): XRECORD object group 90 unknown/not supported - ignored.
WARNING (041748): XRECORD object group 90 unknown/not supported - ignored.
WARNING (041756): XRECORD object group 90 unknown/not supported - ignored.
WARNING (041764): XRECORD object group 90 unknown/not supported - ignored.
WARNING (041772): XRECORD object group 90 unknown/not supported - ignored.
WARNING (041776): XRECORD object group 90 unknown/not supported - ignored.
WARNING (041784): XRECORD object group 280 unknown/not supported - ignored.
WARNING (041792): XRECORD object group 90 unknown/not supported - ignored.
WARNING (041800): XRECORD object group 90 unknown/not supported - ignored.
WARNING (041808): XRECORD object group 90 unknown/not supported - ignored.
WARNING (041816): XRECORD object group 280 unknown/not supported - ignored.
WARNING (041824): XRECORD object group 90 unknown/not supported - ignored.
WARNING (041832): XRECORD object group 90 unknown/not supported - ignored.
WARNING (041836): XRECORD object group 90 unknown/not supported - ignored.
WARNING (041844): XRECORD object group 140 unknown/not supported - ignored.
WARNING (041852): XRECORD object group 90 unknown/not supported - ignored.
WARNING (041860): XRECORD object group 1 unknown/not supported - ignored.
WARNING (041868): XRECORD object group 280 unknown/not supported - ignored.
WARNING (041876): XRECORD object group 140 unknown/not supported - ignored.
WARNING (041884): XRECORD object group 140 unknown/not supported - ignored.
WARNING (042680): XRECORD object group 280 unknown/not supported - ignored.
WARNING (042688): XRECORD object group 280 unknown/not supported - ignored.
WARNING (042696): XRECORD object group 280 unknown/not supported - ignored.
WARNING (042704): XRECORD object group 280 unknown/not supported - ignored.
WARNING (042712): XRECORD object group 280 unknown/not supported - ignored.
WARNING (042720): XRECORD object group 280 unknown/not supported - ignored.
WARNING (042728): XRECORD object group 280 unknown/not supported - ignored.
WARNING (042736): XRECORD object group 280 unknown/not supported - ignored.
WARNING (042744): XRECORD object group 280 unknown/not supported - ignored.
WARNING (042752): XRECORD object group 90 unknown/not supported - ignored.
WARNING (042760): XRECORD object group 140 unknown/not supported - ignored.
WARNING (042768): XRECORD object group 140 unknown/not supported - ignored.
WARNING (042776): XRECORD object group 90 unknown/not supported - ignored.
WARNING (042784): XRECORD object group 90 unknown/not supported - ignored.
WARNING (042788): XRECORD object group 90 unknown/not supported - ignored.
WARNING (042796): XRECORD object group 90 unknown/not supported - ignored.
WARNING (042804): XRECORD object group 90 unknown/not supported - ignored.
WARNING (042812): XRECORD object group 90 unknown/not supported - ignored.
WARNING (042816): XRECORD object group 90 unknown/not supported - ignored.
WARNING (042824): XRECORD object group 280 unknown/not supported - ignored.
WARNING (042832): XRECORD object group 90 unknown/not supported - ignored.
WARNING (042840): XRECORD object group 90 unknown/not supported - ignored.
WARNING (042848): XRECORD object group 90 unknown/not supported - ignored.
WARNING (042856): XRECORD object group 280 unknown/not supported - ignored.
WARNING (042864): XRECORD object group 90 unknown/not supported - ignored.
WARNING (042872): XRECORD object group 90 unknown/not supported - ignored.
WARNING (042876): XRECORD object group 90 unknown/not supported - ignored.
WARNING (042884): XRECORD object group 140 unknown/not supported - ignored.
WARNING (042892): XRECORD object group 90 unknown/not supported - ignored.
WARNING (042900): XRECORD object group 1 unknown/not supported - ignored.
WARNING (042908): XRECORD object group 280 unknown/not supported - ignored.
WARNING (042916): XRECORD object group 140 unknown/not supported - ignored.
WARNING (042924): XRECORD object group 140 unknown/not supported - ignored.
WARNING (043720): XRECORD object group 280 unknown/not supported - ignored.
WARNING (043728): XRECORD object group 280 unknown/not supported - ignored.
WARNING (043736): XRECORD object group 280 unknown/not supported - ignored.
WARNING (043744): XRECORD object group 280 unknown/not supported - ignored.
WARNING (043752): XRECORD object group 280 unknown/not supported - ignored.
WARNING (043760): XRECORD object group 280 unknown/not supported - ignored.
WARNING (043768): XRECORD object group 280 unknown/not supported - ignored.
WARNING (043776): XRECORD object group 280 unknown/not supported - ignored.
WARNING (043784): XRECORD object group 280 unknown/not supported - ignored.
WARNING (043792): XRECORD object group 90 unknown/not supported - ignored.
WARNING (043800): XRECORD object group 140 unknown/not supported - ignored.
WARNING (043808): XRECORD object group 140 unknown/not supported - ignored.
WARNING (043816): XRECORD object group 90 unknown/not supported - ignored.
WARNING (043824): XRECORD object group 90 unknown/not supported - ignored.
WARNING (043828): XRECORD object group 90 unknown/not supported - ignored.
WARNING (043836): XRECORD object group 90 unknown/not supported - ignored.
WARNING (043844): XRECORD object group 90 unknown/not supported - ignored.
WARNING (043852): XRECORD object group 90 unknown/not supported - ignored.
WARNING (043856): XRECORD object group 90 unknown/not supported - ignored.
WARNING (043864): XRECORD object group 280 unknown/not supported - ignored.
WARNING (043872): XRECORD object group 90 unknown/not supported - ignored.
WARNING (043880): XRECORD object group 90 unknown/not supported - ignored.
WARNING (043888): XRECORD object group 90 unknown/not supported - ignored.
WARNING (043896): XRECORD object group 280 unknown/not supported - ignored.
WARNING (043904): XRECORD object group 90 unknown/not supported - ignored.
WARNING (043912): XRECORD object group 90 unknown/not supported - ignored.
WARNING (043916): XRECORD object group 90 unknown/not supported - ignored.
WARNING (043924): XRECORD object group 140 unknown/not supported - ignored.
WARNING (043932): XRECORD object group 90 unknown/not supported - ignored.
WARNING (043940): XRECORD object group 1 unknown/not supported - ignored.
WARNING (043948): XRECORD object group 280 unknown/not supported - ignored.
WARNING (043956): XRECORD object group 140 unknown/not supported - ignored.
WARNING (043964): XRECORD object group 140 unknown/not supported - ignored.
WARNING (044760): XRECORD object group 280 unknown/not supported - ignored.
WARNING (044768): XRECORD object group 280 unknown/not supported - ignored.
WARNING (044776): XRECORD object group 280 unknown/not supported - ignored.
WARNING (044784): XRECORD object group 280 unknown/not supported - ignored.
WARNING (044792): XRECORD object group 280 unknown/not supported - ignored.
WARNING (044800): XRECORD object group 280 unknown/not supported - ignored.
WARNING (044808): XRECORD object group 280 unknown/not supported - ignored.
WARNING (044816): XRECORD object group 280 unknown/not supported - ignored.
WARNING (044824): XRECORD object group 280 unknown/not supported - ignored.
WARNING (044832): XRECORD object group 90 unknown/not supported - ignored.
WARNING (044840): XRECORD object group 140 unknown/not supported - ignored.
WARNING (044848): XRECORD object group 140 unknown/not supported - ignored.
WARNING (044856): XRECORD object group 90 unknown/not supported - ignored.
WARNING (044864): XRECORD object group 90 unknown/not supported - ignored.
WARNING (044868): XRECORD object group 90 unknown/not supported - ignored.
WARNING (044876): XRECORD object group 90 unknown/not supported - ignored.
WARNING (044884): XRECORD object group 90 unknown/not supported - ignored.
WARNING (044892): XRECORD object group 90 unknown/not supported - ignored.
WARNING (044896): XRECORD object group 90 unknown/not supported - ignored.
WARNING (044904): XRECORD object group 280 unknown/not supported - ignored.
WARNING (044912): XRECORD object group 90 unknown/not supported - ignored.
WARNING (044920): XRECORD object group 90 unknown/not supported - ignored.
WARNING (044928): XRECORD object group 90 unknown/not supported - ignored.
WARNING (044936): XRECORD object group 280 unknown/not supported - ignored.
WARNING (044944): XRECORD object group 90 unknown/not supported - ignored.
WARNING (044952): XRECORD object group 90 unknown/not supported - ignored.
WARNING (044956): XRECORD object group 90 unknown/not supported - ignored.
WARNING (044964): XRECORD object group 140 unknown/not supported - ignored.
WARNING (044972): XRECORD object group 90 unknown/not supported - ignored.
WARNING (044980): XRECORD object group 1 unknown/not supported - ignored.
WARNING (044988): XRECORD object group 280 unknown/not supported - ignored.
WARNING (044996): XRECORD object group 140 unknown/not supported - ignored.
WARNING (045004): XRECORD object group 140 unknown/not supported - ignored.
WARNING (045800): XRECORD object group 280 unknown/not supported - ignored.
WARNING (045808): XRECORD object group 280 unknown/not supported - ignored.
WARNING (045816): XRECORD object group 280 unknown/not supported - ignored.
WARNING (045824): XRECORD object group 280 unknown/not supported - ignored.
WARNING (045832): XRECORD object group 280 unknown/not supported - ignored.
WARNING (045840): XRECORD object group 280 unknown/not supported - ignored.
WARNING (045848): XRECORD object group 280 unknown/not supported - ignored.
WARNING (045856): XRECORD object group 280 unknown/not supported - ignored.
WARNING (045864): XRECORD object group 280 unknown/not supported - ignored.
WARNING (045872): XRECORD object group 90 unknown/not supported - ignored.
WARNING (045880): XRECORD object group 140 unknown/not supported - ignored.
WARNING (045888): XRECORD object group 140 unknown/not supported - ignored.
WARNING (045896): XRECORD object group 90 unknown/not supported - ignored.
WARNING (045904): XRECORD object group 90 unknown/not supported - ignored.
WARNING (045908): XRECORD object group 90 unknown/not supported - ignored.
WARNING (045916): XRECORD object group 90 unknown/not supported - ignored.
WARNING (045924): XRECORD object group 90 unknown/not supported - ignored.
WARNING (045932): XRECORD object group 90 unknown/not supported - ignored.
WARNING (045936): XRECORD object group 90 unknown/not supported - ignored.
WARNING (045944): XRECORD object group 280 unknown/not supported - ignored.
WARNING (045952): XRECORD object group 90 unknown/not supported - ignored.
WARNING (045960): XRECORD object group 90 unknown/not supported - ignored.
WARNING (045968): XRECORD object group 90 unknown/not supported - ignored.
WARNING (045976): XRECORD object group 280 unknown/not supported - ignored.
WARNING (045984): XRECORD object group 90 unknown/not supported - ignored.
WARNING (045992): XRECORD object group 90 unknown/not supported - ignored.
WARNING (045996): XRECORD object group 90 unknown/not supported - ignored.
WARNING (046004): XRECORD object group 140 unknown/not supported - ignored.
WARNING (046012): XRECORD object group 90 unknown/not supported - ignored.
WARNING (046020): XRECORD object group 1 unknown/not supported - ignored.
WARNING (046028): XRECORD object group 280 unknown/not supported - ignored.
WARNING (046036): XRECORD object group 140 unknown/not supported - ignored.
WARNING (046044): XRECORD object group 140 unknown/not supported - ignored.
WARNING (046840): XRECORD object group 280 unknown/not supported - ignored.
WARNING (046848): XRECORD object group 280 unknown/not supported - ignored.
WARNING (046856): XRECORD object group 280 unknown/not supported - ignored.
WARNING (046864): XRECORD object group 280 unknown/not supported - ignored.
WARNING (046872): XRECORD object group 280 unknown/not supported - ignored.
WARNING (046880): XRECORD object group 280 unknown/not supported - ignored.
WARNING (046888): XRECORD object group 280 unknown/not supported - ignored.
WARNING (046896): XRECORD object group 280 unknown/not supported - ignored.
WARNING (046904): XRECORD object group 280 unknown/not supported - ignored.
WARNING (046912): XRECORD object group 90 unknown/not supported - ignored.
WARNING (046920): XRECORD object group 140 unknown/not supported - ignored.
WARNING (046928): XRECORD object group 140 unknown/not supported - ignored.
WARNING (046936): XRECORD object group 90 unknown/not supported - ignored.
WARNING (046944): XRECORD object group 90 unknown/not supported - ignored.
WARNING (046948): XRECORD object group 90 unknown/not supported - ignored.
WARNING (046956): XRECORD object group 90 unknown/not supported - ignored.
WARNING (046964): XRECORD object group 90 unknown/not supported - ignored.
WARNING (046972): XRECORD object group 90 unknown/not supported - ignored.
WARNING (046976): XRECORD object group 90 unknown/not supported - ignored.
WARNING (046984): XRECORD object group 280 unknown/not supported - ignored.
WARNING (046992): XRECORD object group 90 unknown/not supported - ignored.
WARNING (047000): XRECORD object group 90 unknown/not supported - ignored.
WARNING (047008): XRECORD object group 90 unknown/not supported - ignored.
WARNING (047016): XRECORD object group 280 unknown/not supported - ignored.
WARNING (047024): XRECORD object group 90 unknown/not supported - ignored.
WARNING (047032): XRECORD object group 90 unknown/not supported - ignored.
WARNING (047036): XRECORD object group 90 unknown/not supported - ignored.
WARNING (047044): XRECORD object group 140 unknown/not supported - ignored.
WARNING (047052): XRECORD object group 90 unknown/not supported - ignored.
WARNING (047060): XRECORD object group 1 unknown/not supported - ignored.
WARNING (047068): XRECORD object group 280 unknown/not supported - ignored.
WARNING (047076): XRECORD object group 140 unknown/not supported - ignored.
WARNING (047084): XRECORD object group 140 unknown/not supported - ignored.
WARNING (047880): XRECORD object group 280 unknown/not supported - ignored.
WARNING (047888): XRECORD object group 280 unknown/not supported - ignored.
WARNING (047896): XRECORD object group 280 unknown/not supported - ignored.
WARNING (047904): XRECORD object group 280 unknown/not supported - ignored.
WARNING (047912): XRECORD object group 280 unknown/not supported - ignored.
WARNING (047920): XRECORD object group 280 unknown/not supported - ignored.
WARNING (047928): XRECORD object group 280 unknown/not supported - ignored.
WARNING (047936): XRECORD object group 280 unknown/not supported - ignored.
WARNING (047944): XRECORD object group 280 unknown/not supported - ignored.
WARNING (047952): XRECORD object group 90 unknown/not supported - ignored.
WARNING (047960): XRECORD object group 140 unknown/not supported - ignored.
WARNING (047968): XRECORD object group 140 unknown/not supported - ignored.
WARNING (047976): XRECORD object group 90 unknown/not supported - ignored.
WARNING (047984): XRECORD object group 90 unknown/not supported - ignored.
WARNING (047988): XRECORD object group 90 unknown/not supported - ignored.
WARNING (047996): XRECORD object group 90 unknown/not supported - ignored.
WARNING (048004): XRECORD object group 90 unknown/not supported - ignored.
WARNING (048012): XRECORD object group 90 unknown/not supported - ignored.
WARNING (048016): XRECORD object group 90 unknown/not supported - ignored.
WARNING (048024): XRECORD object group 280 unknown/not supported - ignored.
WARNING (048032): XRECORD object group 90 unknown/not supported - ignored.
WARNING (048040): XRECORD object group 90 unknown/not supported - ignored.
WARNING (048048): XRECORD object group 90 unknown/not supported - ignored.
WARNING (048056): XRECORD object group 280 unknown/not supported - ignored.
WARNING (048064): XRECORD object group 90 unknown/not supported - ignored.
WARNING (048072): XRECORD object group 90 unknown/not supported - ignored.
WARNING (048076): XRECORD object group 90 unknown/not supported - ignored.
WARNING (048084): XRECORD object group 140 unknown/not supported - ignored.
WARNING (048092): XRECORD object group 90 unknown/not supported - ignored.
WARNING (048100): XRECORD object group 1 unknown/not supported - ignored.
WARNING (048108): XRECORD object group 280 unknown/not supported - ignored.
WARNING (048116): XRECORD object group 140 unknown/not supported - ignored.
WARNING (048124): XRECORD object group 140 unknown/not supported - ignored.
WARNING (048920): XRECORD object group 280 unknown/not supported - ignored.
WARNING (048928): XRECORD object group 280 unknown/not supported - ignored.
WARNING (048936): XRECORD object group 280 unknown/not supported - ignored.
WARNING (048944): XRECORD object group 280 unknown/not supported - ignored.
WARNING (048952): XRECORD object group 280 unknown/not supported - ignored.
WARNING (048960): XRECORD object group 280 unknown/not supported - ignored.
WARNING (048968): XRECORD object group 280 unknown/not supported - ignored.
WARNING (048976): XRECORD object group 280 unknown/not supported - ignored.
WARNING (048984): XRECORD object group 280 unknown/not supported - ignored.
WARNING (048992): XRECORD object group 90 unknown/not supported - ignored.
WARNING (049000): XRECORD object group 140 unknown/not supported - ignored.
WARNING (049008): XRECORD object group 140 unknown/not supported - ignored.
WARNING (049016): XRECORD object group 90 unknown/not supported - ignored.
WARNING (049024): XRECORD object group 90 unknown/not supported - ignored.
WARNING (049028): XRECORD object group 90 unknown/not supported - ignored.
WARNING (049036): XRECORD object group 90 unknown/not supported - ignored.
